
CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/NSString+Hex.o /src/iAuthenticator/Classes/NSString+Hex.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317679032.567957
e317679032.634934
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/NSString+Hex.o
x/src/iAuthenticator/Classes/NSString+Hex.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /src/iAuthenticator/Classes/NSString+Hex.m317679032#317679032#0(0"0(0#0#42"/src/iAuthenticator/Classes/NSString+Hex.m8618084224#1293"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-erkdrzkhjkkuchbvzdetzngkxvvz/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/NSString+Hex.m -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/NSString+Hex.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/Region.o /src/iAuthenticator/Classes/../Region.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317679031.887030
e317679031.954335
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/Region.o
x/src/iAuthenticator/Classes/../Region.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@47"Compile /src/iAuthenticator/Classes/../Region.m317679031#317679031#0(0"0(0#0#39"/src/iAuthenticator/Classes/../Region.m8613547200#1284"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-erkdrzkhjkkuchbvzdetzngkxvvz/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../Region.m -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/Region.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/SettingsController.o /src/iAuthenticator/Classes/SettingsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317684743.621915
e317684743.739811
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/SettingsController.o
x/src/iAuthenticator/Classes/SettingsController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /src/iAuthenticator/Classes/SettingsController.m317684743#317684743#0(0"0(0#0#48"/src/iAuthenticator/Classes/SettingsController.m8628902976#1305"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-erkdrzkhjkkuchbvzdetzngkxvvz/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/SettingsController.m -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/SettingsController.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/SettingsNavController.o /src/iAuthenticator/Classes/SettingsNavController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317684743.851870
e317684743.959713
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/SettingsNavController.o
x/src/iAuthenticator/Classes/SettingsNavController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /src/iAuthenticator/Classes/SettingsNavController.m317684743#317684743#0(0"0(0#0#51"/src/iAuthenticator/Classes/SettingsNavController.m8628814880#1311"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-erkdrzkhjkkuchbvzdetzngkxvvz/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/SettingsNavController.m -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/SettingsNavController.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/TokenController.o /src/iAuthenticator/Classes/TokenController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317685170.864552
e317685171.034626
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/TokenController.o
x/src/iAuthenticator/Classes/TokenController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /src/iAuthenticator/Classes/TokenController.m317685170#317685171#0(0"0(0#0#45"/src/iAuthenticator/Classes/TokenController.m8630638496#1299"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-erkdrzkhjkkuchbvzdetzngkxvvz/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/TokenController.m -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/TokenController.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/TokenView.o /src/iAuthenticator/Classes/TokenView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317684743.959812
e317684744.126987
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/TokenView.o
x/src/iAuthenticator/Classes/TokenView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@47"Compile /src/iAuthenticator/Classes/TokenView.m317684743#317684744#0(0"0(0#0#39"/src/iAuthenticator/Classes/TokenView.m8603953312#1287"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-erkdrzkhjkkuchbvzdetzngkxvvz/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/TokenView.m -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/TokenView.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_error.o /src/iAuthenticator/Classes/../bn_error.c normal armv7 c com.apple.compilers.gcc.4_2
s317679032.635050
e317679032.709065
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_error.o
x/src/iAuthenticator/Classes/../bn_error.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /src/iAuthenticator/Classes/../bn_error.c317679032#317679032#0(0"0(0#0#41"/src/iAuthenticator/Classes/../bn_error.c8618066752#1278"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-guzsdkmlvhclaadesdfmknsjxfcw/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_error.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_error.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_fast_mp_invmod.o /src/iAuthenticator/Classes/../bn_fast_mp_invmod.c normal armv7 c com.apple.compilers.gcc.4_2
s317679032.709165
e317679032.772232
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_fast_mp_invmod.o
x/src/iAuthenticator/Classes/../bn_fast_mp_invmod.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /src/iAuthenticator/Classes/../bn_fast_mp_invmod.c317679032#317679032#0(0"0(0#0#50"/src/iAuthenticator/Classes/../bn_fast_mp_invmod.c8616106112#1296"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-guzsdkmlvhclaadesdfmknsjxfcw/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_fast_mp_invmod.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_fast_mp_invmod.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_fast_mp_montgomery_reduce.o /src/iAuthenticator/Classes/../bn_fast_mp_montgomery_reduce.c normal armv7 c com.apple.compilers.gcc.4_2
s317679032.724710
e317679032.800900
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_fast_mp_montgomery_reduce.o
x/src/iAuthenticator/Classes/../bn_fast_mp_montgomery_reduce.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /src/iAuthenticator/Classes/../bn_fast_mp_montgomery_reduce.c317679032#317679032#0(0"0(0#0#61"/src/iAuthenticator/Classes/../bn_fast_mp_montgomery_reduce.c8614817888#1318"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-guzsdkmlvhclaadesdfmknsjxfcw/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_fast_mp_montgomery_reduce.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_fast_mp_montgomery_reduce.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_fast_s_mp_mul_digs.o /src/iAuthenticator/Classes/../bn_fast_s_mp_mul_digs.c normal armv7 c com.apple.compilers.gcc.4_2
s317679032.772341
e317679032.839418
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_fast_s_mp_mul_digs.o
x/src/iAuthenticator/Classes/../bn_fast_s_mp_mul_digs.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /src/iAuthenticator/Classes/../bn_fast_s_mp_mul_digs.c317679032#317679032#0(0"0(0#0#54"/src/iAuthenticator/Classes/../bn_fast_s_mp_mul_digs.c8613195232#1304"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-guzsdkmlvhclaadesdfmknsjxfcw/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_fast_s_mp_mul_digs.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_fast_s_mp_mul_digs.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_fast_s_mp_mul_high_digs.o /src/iAuthenticator/Classes/../bn_fast_s_mp_mul_high_digs.c normal armv7 c com.apple.compilers.gcc.4_2
s317679032.801000
e317679032.876597
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_fast_s_mp_mul_high_digs.o
x/src/iAuthenticator/Classes/../bn_fast_s_mp_mul_high_digs.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /src/iAuthenticator/Classes/../bn_fast_s_mp_mul_high_digs.c317679032#317679032#0(0"0(0#0#59"/src/iAuthenticator/Classes/../bn_fast_s_mp_mul_high_digs.c8612199200#1314"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-guzsdkmlvhclaadesdfmknsjxfcw/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_fast_s_mp_mul_high_digs.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_fast_s_mp_mul_high_digs.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_fast_s_mp_sqr.o /src/iAuthenticator/Classes/../bn_fast_s_mp_sqr.c normal armv7 c com.apple.compilers.gcc.4_2
s317679032.839521
e317679032.910416
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_fast_s_mp_sqr.o
x/src/iAuthenticator/Classes/../bn_fast_s_mp_sqr.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /src/iAuthenticator/Classes/../bn_fast_s_mp_sqr.c317679032#317679032#0(0"0(0#0#49"/src/iAuthenticator/Classes/../bn_fast_s_mp_sqr.c8603466624#1294"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv7 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-guzsdkmlvhclaadesdfmknsjxfcw/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_fast_s_mp_sqr.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_fast_s_mp_sqr.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_mp_2expt.o /src/iAuthenticator/Classes/../bn_mp_2expt.c normal armv7 c com.apple.compilers.gcc.4_2
s317679032.876705
e317679032.938313
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv7/bn_mp_2expt.o
x/src/iAuthenticator/Classes/../bn_mp_2expt.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
